months_covered,txn_count_total,txn_count_avg_month,avg_monthly_inflow,avg_monthly_outflow,avg_monthly_net,outflow_to_inflow_ratio,inflow_volatility_monthly,outflow_volatility_monthly,inflow_cv,outflow_cv,inflow_days_30d,max_inflow_gap_days,first_txn_date,last_txn_date,sign_convention_used,avg_month_end_balance,avg_neg_days_per_month,bounced_count,revenue_growth_rate,application_file,company_name,outcome,txn_extracted_count
12,674,56.166666666666664,13328.339166666667,13255.530833333332,72.8083333333343,0.9945373288882516,6528.910749495225,7033.748444888707,0.48985178632185605,0.5306274439950097,15,20.0,2023-08-15,2024-07-26,A(-inflow),2512.3766666666684,1.5,0,0.6374462789992812,White Canvas Bridal Ltd Transactions.json,White Canvas Bridal Ltd Transactions,0,674
2,96,48.0,16727.47,13437.395,3290.0750000000007,0.803313053318882,3779.87,2487.005,0.2259678241838126,0.18508088807391612,19,4.0,2024-03-21,2024-04-21,A(-inflow),4288.68,2.0,0,0.5838719144860823,White Canvas Bridal Ltd.json,White Canvas Bridal Ltd,1,96
12,1367,113.91666666666667,37394.86583333333,37024.93333333333,369.9325000000026,0.9901073986560409,39627.97236216682,39125.644580600274,1.0597169284892294,1.0567377455714604,10,10.0,2024-08-06,2025-07-29,B(+inflow),3510.5974999999976,0.25,0,-0.8136740981277508,White Oak Design Studio LTD.json,White Oak Design Studio Ltd,0,1367
12,213,17.75,4106.175,4105.288333333333,0.8866666666672245,0.99978406505649,5613.756575372829,5597.147374183617,1.3671498597533784,1.3633993326941187,3,74.0,2023-09-25,2024-09-11,A(-inflow),-19.58333333333248,9.25,1,6.823052267803105,White Sea Technologies Limited.json,White Sea Technologies Limited,0,213
1,100,100.0,39183.6,38600.61,582.989999999998,0.9851215814779654,0.0,0.0,0.0,0.0,20,1.0,2024-03-07,2024-03-26,A(-inflow),582.9899999999984,4.0,0,0.0,Wild Bru and Lavers Ltd.json,Wild Bru And Lavers Ltd,1,100
13,1896,145.84615384615384,47788.05846153847,39638.39461538462,8149.663846153853,0.8294623362296044,43915.19728668598,20002.376003648864,0.9189575534237385,0.5046212440673734,31,3.0,2024-08-06,2025-08-06,B(+inflow),90378.69230769227,0.8461538461538461,0,-0.5270637152141763,WItham pizza ltd.json,Witham Pizza Ltd,1,1896
13,4546,349.6923076923077,68197.66461538462,62045.45923076923,6152.205384615394,0.9097886207788481,16050.562773856305,14158.184154676954,0.23535355447106437,0.22819049661664376,19,5.0,2025-01-13,2026-01-13,A(-inflow),41711.34076923078,0.0,0,0.36880990667763874,WMJ group limited.json,Wmj Group Limited,1,4546
13,3832,294.7692307692308,50244.74846153846,50177.340000000004,67.40846153845632,0.9986583978703754,23910.984331844018,22722.316346213815,0.47589021865931896,0.45284019332658554,26,3.0,2024-09-15,2025-09-15,A(-inflow),-47.026923076918436,18.23076923076923,0,-0.12723138370714954,Wyevalleycatering ltd.json,Wyevalleycatering Ltd,1,3832
13,795,61.15384615384615,2546.3623076923077,2514.827692307692,31.53461538461579,0.987615817556931,1366.8459380359748,1374.780024502683,0.5367837616457285,0.5466696699371629,15,13.0,2023-06-26,2024-06-17,B(+inflow),242.13769230769216,0.8461538461538461,0,0.5392746833422435,XTC Clothing.json,Xtc Clothing,0,795
3,96,32.0,1604.4633333333334,1589.71,14.75333333333333,0.9908048173948091,1257.4451591045852,951.1372837118031,0.7837169806131968,0.5983086749858798,11,15.0,2024-01-15,2024-03-06,B(+inflow),279.76666666666677,0.0,0,-0.9709197446765566,YLK GROUP LTD.json,Ylk Group Ltd,0,96
2,37,18.5,15267.375,15007.005000000001,260.369999999999,0.9829459877680349,9505.165,3463.005000000001,0.6225801750464635,0.23075923543705096,7,13.0,2025-01-11,2025-02-18,A(-inflow),3411.634999999999,0.0,0,-0.7673952691165299,Yoga Management Ltd.json,Yoga Management Ltd,0,37
7,233,33.285714285714285,1435.2685714285715,1432.8642857142856,2.404285714285834,0.99832485308872,1804.8245282450873,1809.3575164828706,1.2574820937162194,1.2627556807174536,15,29.0,2024-06-25,2024-12-04,A(-inflow),12.111428571428702,1.8571428571428572,0,1.2436354318133058,YS Traders Limited.json,Ys Traders Limited,0,233
7,313,44.714285714285715,2303.558571428571,2189.594285714286,113.96428571428532,0.9505268556537682,1863.8885194393893,1483.8110394603789,0.809134416010739,0.6776648300286975,22,17.0,2024-03-01,2024-09-24,B(+inflow),-10.051428571428394,25.142857142857142,0,1.0025867347054902,Zainobu Limited.json,Zainobu Limited,0,313
